/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'left', None, None), 13)

('forward', ('red', None, None, 'right'), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'forward'), 25)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', ('red', None, None, None), 31)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 6)
 -- forward : 0.92
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', ('green', None, 'left', None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', ('red', None, None, 'right'), 6)
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'), 1)
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 4)
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None), 6)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None), 21)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'), 20)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 25)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -5.27

('right', ('red', 'forward', 'forward', None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', ('green', 'left', 'left', None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('left', ('green', 'left', 'left', 'right'), 24)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 7)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 2.44

('forward', ('green', 'forward', None, None), 15)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('forward', ('green', 'left', None, 'left'), 11)
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'), 8)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None), 13)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('right', ('green', None, 'left', 'left'), 12)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 2)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 7)
 -- forward : -4.97
 -- None : 1.00
 -- right : -0.04
 -- left : 0.00

('left', ('green', None, 'left', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('left', ('red', None, None, None), 6)
 -- forward : -4.81
 -- None : 3.53
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 12)
 -- forward : -4.89
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'), 1)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('right', ('red', None, 'left', 'forward'), 16)
 -- forward : -19.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', ('red', 'left', 'right', None), 11)
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', ('green', None, None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', ('red', None, 'forward', 'left'), 1)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

('left', ('green', 'forward', 'forward', None), 11)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('right', ('green', None, None, None), 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('right', ('red', 'right', 'left', 'left'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', ('green', None, None, 'left'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('right', ('green', 'left', None, None), 4)
 -- forward : 0.04
 -- None : -2.50
 -- right : 0.00
 -- left : 0.37

('forward', ('green', 'left', None, None), 6)
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('forward', ('red', 'right', None, 'right'), 7)
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('forward', ('red', 'left', None, None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', ('red', None, None, 'forward'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.97
 -- left : 0.00

('forward', ('red', None, None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', ('red', 'right', None, None), 13)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', ('red', None, None, None), 14)
 -- forward : -5.19
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', ('red', None, None, None), 20)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None), 17)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('right', ('green', 'left', 'right', 'forward'), 11)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 16)
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 1.17

('left', ('red', 'forward', 'left', None), 15)
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'), 16)
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47

('left', ('red', None, 'left', 'left'), 4)
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'), 11)
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'), 14)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'), 20)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'), 2)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', ('red', 'forward', None, None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.89

('forward', ('green', None, None, 'forward'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', ('green', None, 'forward', 'forward'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', ('green', None, None, None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('forward', ('green', 'left', None, None), 14)
 -- forward : 2.11
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'), 15)
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'), 18)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', ('green', None, 'left', None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('left', ('green', None, 'left', 'left'), 1)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'left'), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', ('red', None, None, None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', ('green', 'forward', 'left', 'forward'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', ('red', 'left', 'left', None), 4)
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 5)
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', ('green', None, 'forward', None), 25)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.68
 -- left : 0.00

('forward', ('red', None, 'right', None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', ('red', 'left', None, None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.16
 -- left : -5.22

('forward', ('green', None, 'forward', 'forward'), 29)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('right', ('red', 'forward', None, None), 19)
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : -5.22

('forward', ('red', None, None, None), 22)
 -- forward : -4.63
 -- None : 2.85
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', ('green', None, None, 'forward'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', ('red', 'forward', None, None), 6)
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', ('green', None, 'forward', None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('forward', ('red', 'left', None, None), 22)
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.84
 -- left : 0.00

('forward', ('red', None, 'left', None), 4)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -5.06

('left', ('green', 'forward', 'forward', 'left'), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('left', ('green', None, None, 'forward'), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', ('green', 'left', None, 'left'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('forward', ('red', 'right', None, None), 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', ('red', 'right', None, 'forward'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('right', ('green', None, 'forward', None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('right', ('red', None, 'forward', 'left'), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', ('red', None, 'right', 'left'), 12)
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.08

('right', ('green', None, 'right', None), 16)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.36

('left', ('green', 'forward', 'left', 'forward'), 30)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'forward'), 26)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('right', ('red', 'forward', None, None), 13)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'), 7)
 -- forward : -20.04
 -- None : -0.17
 -- right : -10.01
 -- left : 0.00

('left', ('green', None, 'left', 'forward'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'), 1)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 5)
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None), 1)
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 5)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), 8)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -5.43

('left', ('green', 'right', 'forward', 'left'), 25)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'), 25)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None), 6)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : -9.64

('right', ('green', None, 'left', None), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('left', ('green', 'left', None, None), 2)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', ('green', None, 'left', 'left'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', ('green', None, 'forward', None), 11)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'), 15)
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', None), 18)
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None), 9)
 -- forward : -5.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('left', ('green', None, None, None), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('right', ('green', 'forward', None, 'forward'), 19)
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('forward', ('red', None, 'right', 'forward'), 20)
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', ('green', None, None, None), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('right', ('red', None, 'forward', 'forward'), 18)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', None), 10)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'), 19)
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.65

('left', ('green', None, None, 'left'), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('left', ('red', 'forward', None, 'right'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', ('red', None, None, None), 6)
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', ('green', None, None, 'forward'), 22)
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'), 4)
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 7)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'), 22)
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 13)
 -- forward : -5.23
 -- None : 1.13
 -- right : 0.00
 -- left : -4.88

('left', ('red', None, None, 'left'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', ('red', 'left', 'forward', None), 13)
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('right', ('red', None, 'left', 'left'), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('left', ('red', 'left', None, None), 12)
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'left'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('forward', ('green', None, 'forward', None), 24)
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', None), 2)
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'), 11)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : -19.72

('left', ('red', None, 'forward', 'left'), 7)
 -- forward : -19.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'), 17)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'), 2)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None), 4)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'), 10)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 21)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -5.32

('forward', ('green', 'left', None, None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

('forward', ('green', 'left', None, 'left'), 9)
 -- forward : 0.43
 -- None : -2.43
 -- right : 0.15
 -- left : 0.00

('left', ('red', 'forward', None, 'right'), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', ('green', 'left', 'right', None), 12)
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 15)
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None), 8)
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None), 17)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.73
 -- left : 0.00

('forward', ('green', None, None, None), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', ('red', 'right', None, None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('forward', ('red', 'forward', None, 'right'), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.49

('left', ('red', None, None, None), 15)
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.14
 -- left : -5.46

('right', ('red', None, None, None), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('left', ('red', 'left', None, 'left'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.46

('left', ('red', None, 'forward', 'forward'), 16)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', ('red', 'forward', None, None), 15)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'), 23)
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None), 25)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'), 9)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('left', ('green', 'right', None, 'right'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('right', ('red', 'left', None, None), 22)
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('right', ('green', None, None, 'right'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('left', ('green', 'left', 'forward', None), 5)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('right', ('red', 'forward', None, None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -5.21

('right', ('green', None, 'left', 'forward'), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('right', ('red', None, 'forward', 'forward'), 2)
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : -19.92

('left', ('green', None, 'left', None), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('forward', ('green', 'left', None, None), 13)
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.60
 -- left : 0.00

('right', ('red', 'forward', 'left', None), 12)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', ('green', 'right', None, 'forward'), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', ('green', 'left', 'forward', None), 6)
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.17

('forward', ('green', None, None, None), 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', ('green', 'forward', None, None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', ('red', 'right', None, None), 2)
 -- forward : -5.44
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -5.05

('right', ('red', None, None, None), 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.63

('forward', ('green', None, None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'), 8)
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.05

('right', ('green', 'right', None, None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', ('red', 'forward', None, None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', ('green', 'right', None, 'forward'), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', ('red', None, 'forward', None), 9)
